A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15
1,31.570,0.04,1,2,4,4.25,0,0,0,1,2,460,1,0
0,22.500,8.5,2,11,4,1.75,1,1,10,0,2,80,991,0
0,22.920,1.25,2,11,4,0.25,0,0,0,1,2,120,810,0
1,23.250,12.625,2,8,4,0.125,0,1,2,0,2,0,5553,0
0,29.500,1.085,1,14,4,1,0,0,0,0,2,280,14,0
0,32.000,6,2,2,4,1.25,0,0,0,0,2,272,1,0
1,27.000,1.5,1,9,4,0.375,1,0,0,1,2,260,1066,1
1,19.330,10.915,2,8,5,0.585,0,1,2,1,2,200,8,0
1,35.750,2.415,2,9,4,0.125,0,1,2,0,2,220,2,0
1,18.830,0,2,11,4,0.665,0,0,0,0,2,160,2,0
0,28.750,3.75,2,8,4,1.085,1,1,1,1,2,371,1,1
1,34.420,4.25,2,3,5,3.25,1,1,2,0,2,274,611,1
0,33.250,3,1,6,4,2,0,0,0,0,2,180,1,0
1,53.920,9.625,2,10,4,8.665,1,1,5,0,2,0,1,1
1,25.250,1,2,6,4,0.5,0,0,0,0,2,200,1,0
1,32.420,2.165,1,4,1,0,0,0,0,0,2,120,1,0
0,21.080,5,1,1,1,0,0,0,0,0,2,0,1,0
0,56.500,16,2,5,1,0,1,1,15,0,2,0,248,1
1,32.250,0.165,1,8,8,3.25,1,1,1,1,2,432,8001,1
0,20.500,11.835,2,8,8,6,1,0,0,0,2,340,1,1
0,30.250,5.5,2,4,4,5.5,0,0,0,1,1,100,1,0
0,24.580,0.67,2,6,8,1.75,1,0,0,0,2,400,1,0
1,23.170,11.125,2,14,8,0.46,1,1,1,0,2,100,1,1
0,31.570,11.25,2,1,1,0,0,0,0,0,2,184,5201,0
0,32.330,0.54,2,13,4,0.04,1,0,0,0,2,440,11178,1
1,23.920,1.5,2,2,8,1.875,1,1,6,0,2,200,328,1
1,36.750,0.125,1,8,4,1.5,0,0,0,1,2,232,114,1
1,29.830,1.25,1,4,4,0.25,0,0,0,0,2,224,1,0
0,24.080,0.5,2,11,8,1.25,1,1,1,0,2,0,679,1
1,21.170,0.25,1,8,8,0.25,0,0,0,0,2,280,205,0
1,31.420,15.5,2,8,4,0.5,1,0,0,0,2,120,1,0
1,22.830,3,2,7,4,1.29,1,1,1,0,2,260,801,1
1,37.500,1.75,1,8,5,0.25,1,0,0,1,2,164,401,0
0,24.830,4.5,2,9,4,1,0,0,0,1,2,360,7,0
1,36.330,3.79,2,9,4,1.165,1,0,0,1,2,200,1,0
0,47.250,0.75,2,11,8,2.75,1,1,1,0,2,333,893,1
1,32.080,4,1,13,4,1.5,0,0,0,1,2,120,1,0
0,30.580,10.665,2,11,8,0.085,0,1,12,1,2,129,4,0
1,27.830,1.54,2,9,4,3.75,1,1,5,1,2,100,4,1
1,54.830,15.5,2,10,9,0,1,1,20,0,2,152,131,0
1,16.080,0.75,2,8,4,1.75,1,1,5,1,2,352,691,1
1,24.580,12.5,2,9,4,0.875,1,0,0,1,2,260,1,0
1,32.670,5.5,2,11,8,5.5,1,1,12,1,2,408,1001,1
1,30.170,0.5,2,8,4,1.75,1,1,11,0,2,32,541,1
1,22.250,0.46,2,4,4,0.125,0,0,0,1,2,280,56,0
1,41.750,0.96,2,14,4,2.5,1,0,0,0,2,510,601,1
1,36.670,2,2,3,4,0.25,0,0,0,1,2,221,1,0
1,25.830,12.835,2,13,4,0.5,0,0,0,0,2,0,3,0
1,29.920,1.835,2,8,8,4.335,1,0,0,0,2,260,201,1
1,20.080,0.25,2,11,4,0.125,0,0,0,0,2,200,1,0
1,19.670,0.375,2,11,4,2,1,1,2,1,2,80,1,1
1,51.420,0.04,2,14,8,0.04,1,0,0,0,2,0,3001,1
1,62.750,7,2,10,9,0,0,0,0,0,2,0,13,0
1,40.580,3.29,2,7,4,3.5,0,0,0,1,1,400,1,0
0,16.330,0.21,2,6,4,0.125,0,0,0,0,2,200,2,0
1,29.500,0.58,2,9,4,0.29,0,1,1,0,2,340,2804,0
1,34.000,4.5,2,6,4,1,1,0,0,1,2,240,1,0
0,71.580,0,2,8,4,0,0,0,0,0,3,184,1,1
1,42.000,0.205,2,3,8,5.125,1,0,0,0,2,400,1,1
0,22.500,11,1,11,4,3,1,0,0,1,2,268,1,0
1,24.420,2,2,10,2,0.165,0,1,2,0,2,320,1301,0
1,44.330,0.5,2,3,8,5,1,0,0,1,2,320,1,1
0,23.000,11.75,2,14,8,0.5,1,1,2,1,2,300,552,1
1,34.420,1.335,2,3,5,0.125,0,0,0,1,2,440,4501,0
1,23.080,11.5,2,3,4,3.5,1,1,9,0,2,56,743,1
1,25.920,0.875,2,4,4,0.375,0,1,2,1,2,174,4,0
0,17.580,9,2,6,4,1.375,1,0,0,1,2,0,1,1
1,20.420,1.085,2,11,4,1.5,0,0,0,0,2,108,8,0
1,31.670,16.165,2,2,4,3,1,1,9,0,2,250,731,1
0,57.580,2,2,1,1,6.5,0,1,1,0,2,0,11,0
1,59.670,1.54,2,11,4,0.125,1,0,0,1,2,260,1,1
0,65.170,14,2,1,1,0,1,1,11,1,2,0,1401,1
1,30.080,1.04,1,3,5,0.5,1,1,10,1,2,132,29,0
1,48.580,6.5,2,11,8,6,1,0,0,1,2,350,1,1
0,23.580,11.5,1,4,8,3,0,0,0,1,2,20,17,0
1,20.170,9.25,2,8,4,1.665,1,1,3,1,2,40,29,1
1,48.170,7.625,2,9,8,15.5,1,1,12,0,2,0,791,1
1,23.250,1.5,2,11,4,2.375,1,1,3,1,2,0,583,1
1,32.250,14,1,1,1,0,0,1,2,0,2,160,2,0
1,33.580,0.335,1,13,4,0.085,0,0,0,0,2,180,1,0
1,23.580,0.46,1,9,4,2.625,1,1,6,1,2,208,348,0
1,16.920,0.335,1,4,4,0.29,0,0,0,0,1,200,1,0
0,20.830,8.5,2,8,4,0.165,0,0,0,0,2,0,352,0
0,60.580,16.5,2,11,4,11,1,0,0,1,2,21,10562,1
1,31.570,5,1,6,4,8.5,1,0,0,0,2,0,1,0
0,25.000,12.33,2,13,8,3.5,1,1,6,0,2,400,459,1
1,21.500,9.75,2,8,4,0.25,1,0,0,0,2,140,1,0
1,20.420,0,2,8,4,0,0,0,0,0,3,184,1,0
0,25.250,13.5,1,1,1,2,0,1,1,1,2,200,2,0
1,42.830,4.625,2,11,4,4.58,1,0,0,0,1,0,1,1
1,26.670,1.75,1,8,4,1,1,1,5,1,2,160,5778,1
1,57.830,7.04,2,7,4,14,1,1,6,1,2,360,1333,1
1,55.920,11.5,2,1,1,5,1,1,5,0,2,0,8852,1
1,51.330,10,2,3,5,0,1,1,11,0,2,0,1250,1
1,39.830,0.5,2,7,4,0.25,1,0,0,0,1,288,1,0
1,27.580,2.04,1,6,4,2,1,1,3,1,2,370,561,1
1,30.170,6.5,2,13,4,3.125,1,1,8,0,2,330,1201,1
1,51.830,2.04,1,1,1,1.5,0,0,0,0,2,120,2,0
0,25.000,11,1,6,4,4.5,1,0,0,0,2,120,1,0
1,29.670,0.75,1,8,4,0.04,0,0,0,0,2,240,1,0
0,33.670,0.375,2,13,4,0.375,0,0,0,0,2,300,45,1
1,25.750,0.75,2,8,5,0.25,1,0,0,0,2,349,24,1
0,28.670,1.04,2,8,4,2.5,1,1,5,1,2,300,1431,1
0,18.080,0.375,3,13,1,10,0,0,0,1,1,300,1,1
1,20.420,7,2,8,4,1.625,1,1,3,0,2,200,1392,1
1,17.500,22,3,1,7,0,0,0,0,1,3,450,100001,1
1,18.080,6.75,1,7,4,0.04,0,0,0,0,2,140,1,0
1,47.670,2.5,2,7,5,2.5,1,1,12,1,2,410,2511,1
1,57.420,8.5,2,10,8,7,1,1,3,0,2,0,1,1
1,13.750,4,1,9,4,1.75,1,1,2,1,2,120,1001,1
1,19.330,9.5,2,11,4,1,1,0,0,1,2,60,401,1
0,21.920,11.665,2,4,8,0.085,0,0,0,0,2,320,6,0
1,17.580,10,2,9,8,0.165,0,1,1,0,2,120,2,0
1,34.830,2.5,1,9,4,3,0,0,0,0,1,200,1,0
1,29.170,3.5,2,9,4,3.5,1,1,3,1,2,329,1,0
1,21.420,0.75,1,12,7,0.75,0,0,0,1,2,132,3,0
1,18.170,10.25,2,8,8,1.085,0,0,0,0,2,320,14,0
1,28.000,3,2,9,4,0.75,0,0,0,1,2,300,68,0
0,45.830,10.5,2,11,4,5,1,1,7,1,2,0,1,1
1,22.750,11.5,2,3,4,0.415,0,0,0,0,2,0,1,0
0,31.570,3.5,2,2,4,3,1,0,0,1,2,300,1,0
0,20.420,7.5,2,4,4,1.5,1,1,1,0,2,160,235,1
0,21.250,2.335,2,3,5,0.5,1,1,4,0,1,80,1,1
1,26.670,4.25,2,13,4,4.29,1,1,1,1,2,120,1,1
0,27.330,1.665,2,1,1,0,0,0,0,0,2,340,2,0
1,42.080,1.04,2,9,4,5,1,1,6,1,2,500,10001,1
0,18.250,10,2,9,4,1,0,1,1,0,2,120,2,0
0,28.500,1,2,11,4,1,1,1,2,1,2,167,501,0
0,21.500,6,2,6,4,2.5,1,1,3,0,2,80,919,1
1,21.830,11,2,14,4,0.29,1,1,6,0,2,121,1,1
1,21.920,0.5,2,8,4,0.125,0,0,0,0,2,360,1,0
1,32.670,9,1,9,8,5.25,1,0,0,1,2,154,1,1
0,45.330,1,2,11,4,0.125,0,0,0,1,2,263,1,0
0,23.580,0.585,1,1,1,0.125,0,0,0,0,2,120,88,0
0,17.920,0.54,2,8,4,1.75,0,1,1,1,2,80,6,0
1,33.000,2.5,1,9,4,7,0,0,0,1,2,280,1,0
0,22.670,0.335,2,11,4,0.75,0,0,0,0,1,160,1,0
1,34.670,1.08,2,7,4,1.165,0,0,0,0,1,28,1,0
1,29.670,1.415,2,9,8,0.75,1,1,1,0,2,240,101,1
1,31.830,2.5,2,6,4,7.5,1,0,0,1,2,523,1,0
0,20.670,1.835,2,11,4,2.085,1,1,5,0,2,220,2504,1
1,33.750,2.75,2,3,5,0,0,0,0,0,2,180,1,0
1,22.080,0.83,2,8,8,2.165,0,0,0,1,2,128,1,1
0,35.420,12,2,11,8,14,1,1,8,0,2,0,6591,1
1,31.920,4.46,2,13,8,6.04,1,1,3,0,2,311,301,1
0,22.670,0.79,2,3,4,0.085,0,0,0,0,2,144,1,0
1,26.670,14.585,2,3,5,0,0,0,0,1,2,178,1,0
1,44.000,2,2,7,4,1.75,1,1,2,1,2,0,16,1
1,30.170,1.085,1,8,4,0.04,0,0,0,0,2,170,180,0
1,37.750,7,2,11,8,11.5,1,1,7,1,2,300,6,0
1,17.080,0.085,1,8,4,0.04,0,0,0,0,2,140,723,0
1,49.170,2.29,2,1,1,0.29,0,0,0,0,2,200,4,0
1,22.920,0.17,2,7,4,0.085,0,0,0,0,1,0,1,0
0,34.830,1.25,1,3,8,0.5,0,0,0,1,2,160,1,0
1,44.250,11,1,2,4,1.5,1,0,0,0,1,0,1,0
1,59.500,2.75,2,9,4,1.75,1,1,5,1,2,60,59,1
1,25.500,0.375,2,7,4,0.25,1,1,3,0,2,260,15109,1
0,41.580,1.04,2,6,4,0.665,0,0,0,0,2,240,238,0
1,49.580,19,2,1,1,0,1,1,1,0,2,94,1,0
0,33.920,1.585,1,1,1,0,1,0,0,0,2,320,1,0
1,19.170,4,1,3,4,1,0,0,0,1,2,360,1001,0
0,24.500,2.415,1,8,4,0,0,0,0,0,2,120,1,0
1,23.330,1.5,2,8,8,1.415,1,0,0,0,2,422,201,1
1,69.170,9,2,1,1,4,0,1,1,0,2,70,7,0
1,47.670,0.29,2,8,5,15,1,1,20,0,2,0,15001,1
0,33.250,2.5,1,8,4,2.5,0,0,0,1,2,0,3,0
1,43.250,3,2,11,8,6,1,1,11,0,2,80,1,1
1,23.000,0.625,1,6,4,0.125,1,0,0,0,2,180,2,0
1,34.750,2.5,2,13,5,0.5,0,0,0,0,2,348,1,0
1,56.580,18.5,2,2,5,15,1,1,17,1,2,0,1,1
0,44.170,6.665,2,11,4,7.375,1,1,3,1,2,0,1,1
0,44.330,0,2,8,4,2.5,1,0,0,0,2,0,1,1
1,34.250,1.75,2,9,5,0.25,1,0,0,1,2,163,1,0
0,45.000,4.585,2,4,8,1,0,0,0,1,1,240,1,0
1,30.580,2.71,1,7,4,0.125,0,0,0,1,1,80,1,0
1,27.670,0.75,2,11,8,0.165,0,0,0,1,2,220,252,0
1,19.420,7.25,2,7,4,0.04,0,1,1,0,2,100,2,0
0,41.330,1,2,3,5,2.25,1,0,0,1,2,0,301,1
0,23.500,1.5,2,9,4,0.875,0,0,0,1,2,160,1,0
1,31.670,0.83,2,14,4,1.335,1,1,8,1,2,303,3291,1
0,17.830,11,2,14,8,1,1,1,11,0,2,0,3001,1
0,33.170,2.25,1,13,4,3.5,0,0,0,1,2,200,142,0
0,52.500,7,2,6,8,3,0,0,0,0,2,0,1,0
0,25.420,1.125,2,11,4,1.29,1,1,2,0,2,200,1,0
1,40.580,1.5,2,3,5,0,0,0,0,0,1,300,1,0
1,23.920,0.585,1,13,8,0.125,0,0,0,0,2,240,2,0
1,56.000,12.5,2,4,8,8,1,0,0,1,2,24,2029,1
0,28.500,3.04,1,14,8,2.54,1,1,1,0,2,70,1,1
1,32.080,4,2,7,4,2.5,1,0,0,1,2,360,1,1
1,21.170,0.875,1,8,8,0.25,0,0,0,0,2,280,205,0
1,34.170,9.17,2,8,4,4.5,1,1,12,1,2,0,222,1
1,43.250,25.21,2,11,8,0.21,1,1,1,0,2,760,91,0
0,38.250,6,2,4,4,1,1,0,0,1,2,0,1,1
1,37.420,2.04,2,9,4,0.04,1,0,0,1,2,400,5801,1
1,29.830,2.04,1,14,8,0.04,0,0,0,0,2,128,2,0
1,37.330,2.665,2,13,4,0.165,0,0,0,1,2,0,502,0
1,31.330,19.5,2,8,4,7,1,1,16,0,2,0,5001,1
1,36.080,2.54,2,1,1,0,0,0,0,0,2,0,1001,0
1,20.500,2.415,2,8,4,2,1,1,11,1,2,200,3001,1
1,47.170,5.835,2,9,4,5.5,0,0,0,0,2,465,151,0
1,22.000,7.835,1,3,5,0.165,0,0,0,1,2,184,1,0
1,20.500,10,1,8,4,2.5,1,0,0,0,1,40,1,1
1,34.920,2.5,2,9,4,0,1,0,0,1,2,239,201,1
1,24.080,0.875,2,7,4,0.085,0,1,4,0,2,254,1951,0
1,37.330,6.5,2,7,8,4.25,1,1,12,1,2,93,1,1
0,20.750,9.54,2,3,4,0.04,0,0,0,0,2,200,1001,0
1,36.670,3.25,2,11,8,9,1,0,0,1,2,102,640,1
1,22.580,10.04,2,14,4,0.04,1,1,9,0,2,60,397,1
0,26.920,13.5,2,11,8,5,1,1,2,0,2,0,5001,1
0,46.670,0.46,2,13,8,0.415,1,1,11,1,2,440,7,1
0,52.170,0,1,1,1,0,0,0,0,0,2,0,1,0
1,39.170,2.5,1,3,8,10,0,0,0,1,1,200,1,0
1,39.170,1.625,2,8,4,1.5,1,1,10,0,2,186,4701,1
0,27.670,2.04,2,9,4,0.25,0,0,0,1,2,180,51,0
1,19.170,9.5,2,9,4,1.5,1,0,0,0,2,120,2207,1
1,39.500,4.25,2,8,5,6.5,1,1,16,0,2,117,1211,1
1,36.420,0.75,1,2,4,0.585,0,0,0,0,2,240,4,0
1,26.170,0.25,2,3,5,0,1,0,0,1,2,0,1,1
1,39.420,1.71,1,7,4,0.165,0,0,0,0,1,400,1,0
1,41.920,0.42,2,8,8,0.21,1,1,6,0,2,220,949,1
1,21.330,7.5,2,6,4,1.415,1,1,1,0,2,80,9801,1
0,20.080,1.25,2,8,4,0,0,0,0,0,2,0,1,0
0,27.580,3,2,7,4,2.79,0,1,1,1,2,280,11,0
1,21.580,0.79,1,13,4,0.665,0,0,0,0,2,160,1,0
1,28.250,5.125,2,14,4,4.75,1,1,2,0,2,420,8,1
1,26.920,2.25,2,3,5,0.5,0,0,0,1,2,640,4001,0
0,18.420,9.25,2,11,4,1.21,1,1,4,0,2,60,541,1
0,23.250,5.875,2,11,4,3.17,1,1,10,0,2,120,246,1
1,23.580,1.79,2,8,4,0.54,0,0,0,1,2,136,2,0
1,28.330,5,2,9,4,11,1,0,0,1,2,70,1,1
1,25.670,2.21,1,6,4,4,1,0,0,0,2,188,1,0
0,28.580,1.665,2,11,4,2.415,1,0,0,1,2,440,1,0
1,22.920,3.165,1,8,4,0.165,0,0,0,0,2,160,1059,0
0,24.500,1.04,1,1,1,0.5,1,1,3,0,2,180,148,0
1,24.750,0.54,2,7,4,1,0,0,0,1,2,120,2,0
1,32.000,1.75,1,10,8,0.04,1,0,0,1,2,393,1,1
1,48.080,3.75,2,3,5,1,0,0,0,0,2,100,3,0
0,28.420,3.5,2,9,4,0.835,1,0,0,0,1,280,1,1
1,25.420,0.54,2,9,4,0.165,0,1,1,0,2,272,445,0
1,18.580,10.29,2,1,1,0.415,0,0,0,0,2,80,1,0
1,21.670,1.165,1,4,4,2.5,1,1,1,0,2,180,21,0
1,24.580,1.25,2,8,4,0.25,0,0,0,0,2,110,1,0
1,16.330,4.085,2,3,8,0.415,0,0,0,1,2,120,1,0
1,26.750,2,2,2,4,0.75,0,0,0,1,2,80,1,0
1,48.170,3.5,2,6,4,3.5,1,0,0,0,1,230,1,1
1,23.500,2.75,2,1,1,4.5,0,0,0,0,2,160,26,0
0,41.000,2.04,1,11,8,0.125,1,1,23,1,2,455,1237,1
1,35.170,25.125,2,14,8,1.625,1,1,1,1,2,515,501,1
1,23.750,12,2,8,4,2.085,0,0,0,0,1,80,1,0
1,18.670,5,2,11,4,0.375,1,1,2,0,2,0,39,0
1,30.330,0.5,2,2,8,0.085,0,0,0,1,1,252,1,0
0,19.750,0.75,2,8,4,0.795,1,1,5,1,2,140,6,0
1,26.170,0.835,2,13,4,1.165,0,0,0,0,2,100,1,0
1,28.750,1.5,1,8,4,1.5,1,0,0,1,2,0,226,0
1,28.670,9.335,2,11,8,5.665,1,1,6,0,2,381,169,1
1,26.000,1,2,11,4,1.75,1,0,0,1,2,280,1,1
1,23.500,3.165,1,4,4,0.415,0,1,1,1,2,280,81,0
1,26.330,13,2,10,2,0,0,0,0,1,2,140,1111,0
1,54.330,6.75,2,8,8,2.625,1,1,11,1,2,0,285,1
1,31.570,0.375,2,2,4,0.875,1,0,0,1,1,928,1,0
0,25.250,12.5,2,2,4,1,0,0,0,1,2,180,1063,0
1,33.170,3.165,1,14,4,3.165,1,1,3,1,2,380,1,1
1,39.500,1.625,2,8,4,1.5,0,0,0,0,2,0,317,0
0,17.670,0,1,5,1,0,0,0,0,0,2,86,1,0
1,23.920,0.665,2,8,4,0.165,0,0,0,0,2,100,1,1
1,26.670,2.71,1,13,4,5.25,1,1,1,0,2,211,1,1
0,22.500,0.415,2,3,4,0.335,0,0,0,1,1,144,1,0
1,39.920,0.54,1,6,4,0.5,1,1,3,0,2,200,1001,1
0,26.080,8.665,2,6,4,1.415,1,0,0,0,2,160,151,1
1,20.000,0,2,2,4,0.5,0,0,0,0,2,144,1,0
1,31.570,4,1,3,4,0.085,0,0,0,1,2,411,1,0
1,26.750,4.5,1,8,5,2.5,0,0,0,0,2,200,1211,0
0,24.920,1.25,2,1,1,0,1,0,0,0,2,80,1,0
0,32.250,1.5,2,8,4,0.25,0,0,0,1,2,372,123,0
1,17.670,4.46,2,8,4,0.25,0,0,0,0,1,80,1,0
0,37.750,5.5,2,11,4,0.125,1,0,0,1,2,228,1,1
1,22.670,2.54,1,8,8,2.585,1,0,0,0,2,0,1,1
0,17.920,10.21,2,1,1,0,0,0,0,0,2,0,51,0
1,24.420,12.335,2,11,8,1.585,1,0,0,1,2,120,1,1
0,25.750,0.5,2,8,8,0.875,1,0,0,1,2,491,1,1
1,26.170,12.5,1,4,8,1.25,0,0,0,1,2,0,18,0
0,22.750,6.165,2,6,4,0.165,0,0,0,0,2,220,1001,0
1,23.000,0.75,2,7,4,0.5,1,0,0,1,1,320,1,0
1,25.670,0.29,1,8,4,1.5,0,0,0,1,2,160,1,0
1,48.580,0.205,1,4,4,0.25,1,1,11,0,2,380,2733,1
1,21.170,0,2,8,4,0.5,0,0,0,1,1,0,1,0
1,35.250,16.5,1,8,4,4,1,0,0,0,2,80,1,0
0,22.920,11.585,2,13,4,0.04,1,0,0,0,2,80,1350,1
0,48.170,1.335,2,3,7,0.335,0,0,0,0,2,0,121,0
1,43.000,0.29,1,13,8,1.75,1,1,8,0,2,100,376,1
1,31.570,10.5,2,14,4,6.5,1,0,0,0,2,0,1,1
1,20.670,0.415,2,8,4,0.125,0,0,0,0,2,0,45,0
0,18.830,9.54,2,6,4,0.085,1,0,0,0,2,100,1,1
0,27.420,14.5,2,14,8,3.085,1,1,1,0,2,120,12,1
1,41.000,0.04,2,10,4,0.04,0,1,1,0,1,560,1,1
